arxiv_id,page,figure,text,label
2507.07121,49,1,Figure 22: The 5-qubit error correcting code.   Z  Z  X  |Ïâ©L  |0â©  H  Z  X  Z  Z  X  |0â©  Z Z  Z  X  Z  Z  |Ïâ©  H  H  |0â©  H  H  |0â©  |Ïâ©A  H  H  |0â©  H  H  |0â©  (a) Circuit diagram (first half).  Error Correction  Z Y  Z  Y  X  Y  Z  |Ïâ©L  Z  Y  Z  Y  |Ïâ©A  (b) Circuit diagram (second half).  Figure 22: The 5-qubit error correcting code.  1  49,1
2507.07121,60,1,Figure 24: Lattice diagram for topological code. Black circles represent qubits and the red square corresponds to the operator Zf. f  Figure 24: Lattice diagram for topological code. Black circles represent qubits and the red square corresponds to the operator Zf.  v  Figure 25: Lattice diagram for topological code. Black circles represent qubits and the blue cross corresponds to the operat,0
2507.07121,60,2,"Figure 25: Lattice diagram for topological code. Black circles represent qubits and the blue cross corresponds to the operator Xv. f  Figure 24: Lattice diagram for topological code. Black circles represent qubits and the red square corresponds to the operator Zf.  v  Figure 25: Lattice diagram for topological code. Black circles represent qubits and the blue cross corresponds to the operator Xv.  word can be thought of as a 0-chain, a Pauli-Z word can be thought of as a 2-chain, and every collection of qubits can be thoug",0
2507.07121,61,1,"Figure 26: Example of an error (green) which doesnât commute with a generator of the stabilizer (red). Figure 26: Example of an error (green) which doesnât commute with a generator of the stabilizer (red).  Xv, the 0 and 2-cells appeared to be treated differently, this co-boundary version of the X homomorphism reveals the nice dual structure at play. In fact, ",0
2507.07121,62,1,Figure 27: Example of an error (green) which commutes with a generator of the stabilizer in the lattice (red) but not a generator of the stabilizer in the dual lattice (blue). Figure 27: Example of an error (green) which commutes with a generator of the stabilizer in the lattice (red) but not a generator of the stabilizer in the dual lattice (blue).  Figure 28: Example of a cycle (green) intersecting with a stabilizer generator (re,0
2507.07121,62,2,"Figure 28: Example of a cycle (green) intersecting with a stabilizer generator (red). Figure 27: Example of an error (green) which commutes with a generator of the stabilizer in the lattice (red) but not a generator of the stabilizer in the dual lattice (blue).  Figure 28: Example of a cycle (green) intersecting with a stabilizer generator (red).  boundary, i.e. an element of the kernel of â1. Observe that a cycle which enters into a square representing a generator of the stabilizer must also exit the square (otherwi",0
2507.07121,64,1,"Figure 29: Four examples of cycles that make use of the periodic boundary conditions of the torus. Figure 29: Four examples of cycles that make use of the periodic boundary conditions of the torus.  but instead of writing out every element of S, let us give a simpler approach. First start with a state |Ïâ©that is invariant under the action of every Pauli-Z ",0
2507.07121,66,1,Figure 30: Example lattice for the planar code. Figure 30: Example lattice for the planar code.  Figure 31: Dual lattice (gold) on top of lattice for the planar code.  66,0
2507.07121,66,2,Figure 31: Dual lattice (gold) on top of lattice for the planar code. Figure 30: Example lattice for the planar code.  Figure 31: Dual lattice (gold) on top of lattice for the planar code.  66,0
2411.16354,4,1,"FIG. 2. Eï¬ectiveness, eï¬ciency and scalability. These are the detailed versions of Fig. 1(i). (a) The average crosstalk errors using diï¬erent methods on SQECs with var- ious structures and scales. (b) The real-world running times of diï¬erent algorithms. All the tests are performed using the same CPU and the same evaluator. Only the GNNs-based designer and the Snake algorithm are available for the large- scale graphs. methods, be- cause conducting real experiments would require signif- icant time and resources [28], and numerical simulation for large-scale SQECs is also challenging. All four meth- ods employ the same trained evaluator on the same i9- 14900KF CPU. Fig. 2(a) demonstrates that the well- trained GNNs-based designer achieves lower crosstalk er- rors than all other methods for all the graph scales. Addi- tionally, the GNNs-based designer is exponentially faster than all other methods for all given tasks,",0
2503.15452,7,1,"Figure 1: Toffoli decomposition obtained in about 6 days by our method, with g = 15, d = 15. 10 min (but the formulation is particularly long). A first example of a typical problem to address with such a tool is the decomposition of the Toffoli gate on a Clifford+T gate set. With the method of this paper, we obtained the result presented on Figure 1 (see also it on quirk). It has a lot in common but is slightly different from the standard decomposition [29, Fig. 4.9]. Here we considered the gate set {Hj, Tj, T â  j , 0 â¤j < 3} âª{CNOTj,jâ², 0 â¤j, jâ² < 3, j Ì¸= jâ²}, that is of cardinal 15. It took a",1
2503.15452,7,2,"Figure 2: AND gate decomposition obtained from our solver. It is identical from the original proposition of AND gate [30, Fig. 4], up to the permutation of the two controls. ned in about 6 days by our method, with g = 15, d = 15.  Another example is the AND gate (Toffoli targeting a qubit prepared in |0â©). The translation to SAT problem requires one of the extensions presented in the next section. The result is shown in Figure 2 (also accessible on quirk). In this example, the gate set was larger, with 33 possible gates: {Xj, Yj, Zj, Hj, Sj, Sâ  j, Tj, T â  j , 0 â¤j < 3} âª{CNOTj,jâ², 0 â¤ j, jâ² < 3, j Ì¸= jâ²} âª{CZj,jâ², 0 â¤j < jâ² < 3}. The number of gates in the smallest solution",1
2503.15452,9,1,"Figure 3: Toffoli gate, with an ancilla and post-selection on |0â©, as found by our solver. It corresponds to the implementation of the Toffoli gate through a AND gate, a CNOT and measurement-based uncomputing, for which an additionnal classically-controlled CZ on the two first qubits is required to handle the measurement outcome 1. |0â© H T T â  T T â  H Sâ1 H â¨0|  Figure 3: Toffoli gate, with an ancilla and post-selection on |0â©, as found by our solver. It corresponds to the implementation of the Toffoli gate through a AND gate, a CNOT and measurement-based uncomputing, for which an additionnal classically-controlled ",1
2506.09555,5,1,"Figure 1: Schematic of DI randomness certification protocol. An entropy source Z is used to sequentially challenge n times a quantum device, composed of non-communicating sub-units, which for each challenge zi return an answer ci. The data (c, z) is evaluated by a pre-defined linear entropy witness W. If an entropy larger than a (pre-defined) threshold t is witnessed, the protocol produces a certified entropy source with at least t âk bits. The constant k is typically a small number that depends on the witness design and on a chosen security parameter Îµ (see for instance (9)). Abort  No  Entropy  z c  Challenge device  W(c, z) â¥t?  source  n times  Certified entropy  Yes  source with  Accept  bits â¥t âk  Figure 1: Schematic of DI randomness certification protocol. An entropy source Z is used to sequentially challenge n times a quantum device, composed of non-communicating sub-units, which for each challenge zi return an answer ci. The data (c, z) is evaluate",0
2506.09555,16,1,Figure 3: Extractable entropy rates from noisy CHSH correlations for different levels of white noise. Solid lines are obtained through the PE technique using different sets of allowed conditional behaviours: (orange) PQ from 10 iterations of NearV (Algorithm 1 with m = 10); (blue) PQ from 10 iterations of MaxGP (Algorithm 2); (green) PQ = NS; and (red) PQ = NS â©CHSH â¤2 â able entropy per round  Extractable entropy per round  0.1  0.2  0.02  0.0  0.0  0.00  103 104 105 106 107 108  103 104 105 106 107 108  103 104 105 106 107 108  Number of rounds  Number of rounds  Number of rounds  (a) w=0.5%  (b) w=15%  (c) w=25%  Figure 3: Extractable entropy rates from noisy CHSH correlations for different levels of white noise. Solid lines are obtained through the PE technique using different sets of allowed conditional behaviours: (orange) PQ from 10 iterations of NearV (Algorithm,0
2506.09555,17,1,Figure 4: Extractable entropy rates from noisy asymmetric CHSH correlations (Î± = 8) for different levels of white noise. Solid lines are obtained through the PE technique using sets of allowed conditional behaviours: (orange) PQ from 10 iterations of NearV (Algorithm 1 with m = 10); (blue) PQ from 10 iterations of MaxPG (Algorithm 2); (red) - PQ = NS â©CHSH â¤2 â  Extractable entropy per round  Extractable entropy per round  0.1  0.2  0.0  0.0  0.00  104 105 106 107 108 109  104 105 106 107 108 109  104 105 106 107 108 109  Number of rounds  Number of rounds  Number of rounds  (a) w=0.1%  (b) w=1%  (c) w=7%  Figure 4: Extractable entropy rates from noisy asymmetric CHSH correlations (Î± = 8) for different levels of white noise. Solid lines are obtained through the PE technique using sets of allowed conditional behaviours: (orange) PQ from 10 iterations of NearV (,0
2506.09555,21,1,Figure 6: Randomness amplification of a SV-source. Extractable entropy rates from noisy Hardy correlations (43) for different number of rounds: (a) 0.1% white noise with SV parameter Î´ = 0.1 and Î´ = 0.3; and (b) 5% white noise with SV parameter Î´ = 0.1 and Î´ = 0.15. Lines corresponding to lower bounds computed with the PEF approach using PQ obtained through: (orange) 3 iterations of NearV (Algorithm 1 with m = 15); (blue) 3 iterations of MaxGP (Algorithm 2); (green) PQ = NS; (red) PQ = NS â©CHSH â¤2 â 8  10 2  0.10  0.02  10 4  Extractable entropy per round  Extractable entropy per round  0.05  10 6  104 108  104 106 108 0.00  104 106 108  104 106 108 0.00  105 107 109  Number of rounds  Number of rounds  (a) 0.1% white noise  (b) 5% white noise  Figure 6: Randomness amplification of a SV-source. Extractable entropy rates from noisy Hardy correlations (43) for different number of rounds: (a) 0.1% white noise with SV parameter Î´ = 0.1 and Î´ = 0.3; and (b) 5% white noise with SV parameter Î´ = 0.1 and Î´,0
2502.10253,1,1,"FIG. 1. Sketch of digital and analog protocols. Both protocols leverage an entangled resource state to transfer obliviously a state from Alice to Bob. In the analog pro- tocol, we exploit the quantum description of the communica- tion channel G to implement an optimal encoding/decoding scheme, which replaces the measure/feedforward operations of the digital protocol. ented  âuesli.alushi@aalto.fi â  simone.felicetti@cnr.it â¡ rob.dicandia@gmail.com  via a quantum-limited two-mode squeezer. The encoded output is then transmitted directly to Bob, who applies a decoding operation to retrieve the teleported state, see Fig. 1. In the limit of infinite squeezing, the performance of the analog protocol becomes equivalent to that of the digital protocol. When there is no pre-shared entangle- ment, the analog protocol represents direct state transfer enhanced by local encodi",0
2502.10253,3,1,"FIG. 2. Analog teleportation scheme. Alice wants to transfer an unknown state ÏT to Bob using as a resource the pre-shared entangled state ÏAB. Alice applies a two-mode squeezing operation to her part of the entangled state and ÏT. She transmits one of the resulting modes to Bob through the communication channel G. Finally, Bob performs a decoding operation using his part of the entangled state, obtaining Ïout, which is a ânoisyâ version of the state ÏT. 3  Alice  Bob TMS  Entanglement  generation  Beam splitter with  transmissivity  Communication channel  Two-mode squeezing TMS  FIG. 2. Analog teleportation scheme. Alice wants to transfer an unknown state ÏT to Bob using as a resource the pre-shared entangled state ÏAB. Alice applies a two-mode squeezing operation to her part of the entangled state and ÏT. She transmits one of the",0
2510.10835,7,1,"FIG. 4: Coupling constants K2 and K4 in the random AT model Hamiltonian in Eq. (17), whose relations with Ë p are given in the Appendix Eq.(A3). Coupling of RBIM, J = 1 d AT model in Eq. (17), with disorders sampled from the dis- tribution shown in Eq. (14). Unlike the conventional AT model, where K2 and K4 are independent parameters, our model depends on a single parameter p: K2 and K4 are both functions of p (see Fig. 4). At each p, we first sample disorder configurations on all bonds {st l, sc l } fol- lowing Eq. (14). We then to equilibrate and sample the spin fields Ï, Ï with Hamiltonian described in Eq. (17) given quenched disorders {st l, sc l }. To ensure the",0
2510.10835,7,2,"FIG. 3: Stat-mech mapping of two toric code blocks undergoing a tCNOT gate, where the probability distribution of Ec and Et are correlated due to the tCNOT gate. Here the physical qubits are denoted by gray circles living on the lattice makred by solid lines. Bit-flip errors Ec/t and Ec/t Â· Cc/t of the physical qubits in the control/target code blocks are marked by gray circles with colored fillings. Syndromes triggered by Ec/t are marked by dots at the center of shaded plaquettes which host Z stabilizers. Trivial cycles Cc/t 7  {ð} {ð}  FIG. 4: Coupling constants K2 and K4 in the random AT model Hamiltonian in Eq. (17), whose relations with Ë p are given in the Appendix Eq.(A3). Coupling of RBIM, J = 1  2 ln 1â2Ë p(1âË p)  2Ë p(1âË p) , is shown as a reference.  FIG. 3: Stat-mech mapping of two toric code blocks undergoing a tCNOT gate, where the probability distribution of Ec and Et are correlated due to the tCNOT gate. Here the physical qubits are denoted by gray circles living on the lattice makred by solid lin",0
2510.10835,8,2,"FIG. 5: Magnetization of (a) Ï and (b) Ï (|MÏ| and |MÏ|) versus persistent noise strength Ë p for system sizes L = 8, 12, 16. upper bounds on de- coding thresholds for control (Ï) and target (Ï) code blocks in the large code distance limit. Compared to threshold of quantum memory, pth = 0.109,the thresh- olds of the control and the target blocks are lowered by 0.109â0.099  FIG. 5: Magnetization of (a) Ï and (b) Ï (|MÏ| and |MÏ|) versus persistent noise strength Ë p for system sizes L = 8, 12, 16.  0.109 = 9.2% and 0.109â0.080  Figure 4  (a)  0.109 = 26.6%, respectively. These results confirm our theoretical expectation at th",0
2510.10835,8,3,"Figure 4 th = 0.109,the thresh- olds of the control and the target blocks are lowered by 0.109â0.099  FIG. 5: Magnetization of (a) Ï and (b) Ï (|MÏ| and |MÏ|) versus persistent noise strength Ë p for system sizes L = 8, 12, 16.  0.109 = 9.2% and 0.109â0.080  Figure 4  (a)  0.109 = 26.6%, respectively. These results confirm our theoretical expectation at the end of Sec. III C regarding the hierarchy of the reduced thresholds. At the same time, our results establish that tCNOT gates do not lower the thresholds to ",0
2510.10835,8,4,"FIG. 6: Finite size collapse of magnetization for (a) Ï and (b) Ï according to scaling formula Eq. 19. The collapse is obtained from the following choice of parameters: Î² = 0.252, Î½ = 1.8, Ë pt c = 0.042, and Ë pc c = 0.052. itical er- ror rate p in the thermodynamic limit (infinite code dis- tance). As shown in Fig 6, we observe that the rescaled magne- tization data achieve a remarkable collapse to universal functional forms around Ë pc c = 0.052 (or pc c = 0.099, see Fig. 6(a)) and Ë pt c = 0.042 (or pt c = 0.080, see Fig. 6(b)). These are compelling evidence of universal behavior in the vicinity of these critical points. Therefore, these crit- ical points can be interpreted as upper bounds on de- coding thresholds for",0
2510.10835,9,1,"FIG. 9: (a) The modified 5-body interaction term in the Hamiltonian in Eq. (22) for the {Ï} spins due to the tCNOT gate at t = T.(b) Closed surfaces S in the high temperature expansion of the terms involving the {Ï} spins in the partition function Z3D(Ec, Et). On the intersection between S and the t = T plane, the coupled terms between {Ï} and {Ï} spins in Eq. (22) gives rise to a Wilson loop of {Ï} spins, marked by the blue loop.  that exchanges Ï âÏÏ. Re- defining Ï to be ÏÏ at t > T in the partition function further decouples the two flavors of spins there. As a result, they are only coupled via the following set of 5- body interaction terms between t = T and t = T +1 (see Fig. 9(a)):  2)Ïl(T)Ïl(T)Ïl(T + 1)Ïl1(T + 1  2)Ïl2(T + 1  2).  l st l(T + 1  âJ X  To model syndrome errors, we assume that each stabi- lizer measurement has a probability q of being incorrect. In addition, we assume that physical bit-flip errors occur wit",0
2510.10835,9,2,"FIG. 7: Logical error rate of a surface under same noise model using then most likely error decoder. The crossing point of curves for different system sizes indicates a decoding threshold. The gray lines represent the phase transition point predicted by Monte Carlo simulation of the random AT model. (21)  the resulting logical error rates (LERs). Although the MLE decoder is not scalable and thus not favorable in practical QEC, it serves as a valuable tool for validating our theoretical predictions and identifying performance bounds. As shown in Fig. 7, the LERs of the control and target code with different code distances each cross at one particular error rate, which is the observed de- coding threshold. The crossings of LER for both control and target codes match the critical points obtained fro",0
2510.10835,9,3,"FIG. 8: A toric code logical circuit with tCNOT gate, repeated noisy SE (marked by shaded boxes) and bit-flip noise channel Np. ding threshold. The gray lines represent the phase transition point predicted by Monte Carlo simulation of the random AT model.  ð© ð  ð© ð  ð© ð  |  â©  S E  S E  S E  S E  â¦  ð© ð  ð© ð  ð© ð  |  â©  S E  S E  S E  S E  extraction and the tCNOT gate), see Fig. 8. This error model singles out the propagation of syndrome error by the tCNOT gates. We now construct the stat-mech model for repeated syndrome error extractions around the tCNOT gate. Us- ing the expression of the detectors in Eqs. (9) and (10), the",1
2510.10835,11,1,"FIG. 10: (a) A noisy transversal Clifford logical circuit between two code blocks A and B consisting of two tCNOT gates and a (fold-)transversal S gate. Ever pair of transversal gates are separated by ât rounds of syndrome error extractions and generic physical error channels N. (b) Sketch of the impact of transversal gates on the stat-mech model that is mapped from the circuit in (a). The X/Z spacetime detectors of the two code blocks A and B, denoted by {dA/B X/Z}, give rise to 4 different set of classical spins in total, which are coupled at the plane defects induced by the logical operations. The propagation of Pauli errors by the transversal gates are marked by red arrows. The impact region |t âT| < Î» due to increased effective local temperature are marked by darker colors for each plot. 11  (a)  ð©  ð©  ð©  Ò§ð´  Ò§ð ð©  S E  S E  S E  S E  ð©  ð©  ð©  ð©  à´¤ ðµ  S E  S E  S E  S E  Ã Îð¡ Ã Îð¡ Ã Îð¡ Ã Îð¡  tion inside a time window |t âT| â¤Î», where Î» â¼O(1), as shown pictorially in Fig. 10(b). For a given circuit, one should be able to simulate the corresponding models based on the mappings that we have provided in this pa- per. Therefore, our estimation of error threshold can be readily generalized to estimate the threshold of the en",0
2403.1847,3,1,"Figure 1. (a) A Sketch of the non-Hermitian SSH model. (b) The energy spectrum of the system under the OBC (black dots) and the PBC (gray dots), respectively. (c) Distribution of eigenstates |Ïn|2 = |Ïn,A|2 + |Ïn,B|2 under the OBC. Here n denotes the index of unit cells. The zero modes are marked in red. (d) The energy spectrum of an open chain with varied t1. Parameters are L = 40, t2 = 1, Î³ = 2/3, and t1 = 1 in (a)-(c). Reprinted with permission from [74], Copyright (Year) by the American Physical Society. eralized bulk-boundary correspondence in periodically driven non-Hermitian systems 3  (a)  2. Non-Bloch band theory  A A A B B B  2.1. Non-Hermitian skin effect  (b)  (c) 1  0.5  0.5  0  -0.5  0  0 20 40  -2 0 2  4 (d)  3  2  1  0  -3 -2 -1 0 1 2 3  Figure 1. (a) A Sketch of the non-Hermitian SSH model. (b) The energy spectrum of the system under the OBC (black dots) and the PBC (gray dots), respectively. (c) Distribution of eigenstates |Ïn|2 = |Ïn,A|2 + |Ïn,B|2 under the OBC. Here n denotes the index o",0
2403.1847,5,1,"Figure 2. The case of t3 Ì¸= 0. (a) Energy spectra with varied t1 of an open chain and the corresponding NBWNs. The transition points correspond to t1 âÂ±1.56. (b) The GBZ (CÎ²) of t1 = 1.1. Parameters are t2 = 1, Î³ = 2/3, t3 = 1/5. Reprinted with permission from [74], Copyright (Year) by the American Physical Society. ese two wave functions:  Ïn,A Ïn,B   = Î²n 1  which should satisfy the boundary conditions  -1.0  (t1 + Î³)Ï1,B âEÏ1,A = 0,  (t1 âÎ³)ÏL,A âEÏL,B = 0. (13)  In connection with equation (11), the condition for the system to have a non-zero solution is  Figure 2. The case of t3 Ì¸= 0. (a) Energy spectra with varied t1 of an open chain and the corresponding NBWNs. The transition points correspond to t1 âÂ±1.56. (b) The GBZ (CÎ²) of t1 = 1.1. Parameters are t2 = 1, Î³ = 2/3, t3 = 1/5. Reprinted with permission fr",0
